Year,Event,Type
2022,Yermekân,Gösteri Sanatları
2022,Studiolo,Gösteri Sanatları
2024,Hangi Sergi Nerede,Gösteri Sanatları
2016,sonra,Gösteri Sanatları
2023,Montag Residency,Gösteri Sanatları
2018,Depo Pergamon İnisiyatifi,Gösteri Sanatları
2024,BIDON Kolektif,Gösteri Sanatları
2024,Buşone Fanzin ,Gösteri Sanatları
2020,@cevrimici40dakika,Gösteri Sanatları
2022,Çapak Yazı-Çizi,Gösteri Sanatları
2015,Kendine Ait Bir Oda,Gösteri Sanatları
2018,Demo lab.,Gösteri Sanatları
2007,5533,Gösteri Sanatları
2023,Istanbul Film Station,Gösteri Sanatları
2023,metr.cube,Gösteri Sanatları
2022,garage,Gösteri Sanatları
2024,Meserret Oteli Misafir Sanatçı Programı,Gösteri Sanatları
2023,Görmenin Ötesi: Sanat Buluşmaları,Gösteri Sanatları
2022,Collage Creatures,Gösteri Sanatları
2017,VATOZ PLATFORM,Gösteri Sanatları
2024,Notio,Gösteri Sanatları
2024,TOHUM Sanat Alanı,Gösteri Sanatları
2007,Beden İşlemsel Sanatlar Derneği ,Görsel Sanatlar
2006,K2 Çağdaş Sanat Derneği,Görsel Sanatlar
2015,Collective Çukurcuma,Görsel Sanatlar
2006,BAS Sanatçı Kitapları Koleksiyonu,Görsel Sanatlar
2015,Nomad Mind,Görsel Sanatlar
2014,Carbon Collective,Görsel Sanatlar
2000,Çatı Çağdaş Dans Sanatçıları Derneği,Görsel Sanatlar
2014,OT DERGİ,Görsel Sanatlar
2023,Anart - Gösteri ve Sanat Evi,Görsel Sanatlar
2022,Taldans,Görsel Sanatlar
2020,Üretim Kaydı,Görsel Sanatlar
2022,ATÖLYE DENEME SANAT VE EKOLOJi DERNEĞİ,Görsel Sanatlar
2020,Argonotlar,Görsel Sanatlar
1993,Aras Yayıncılık,Görsel Sanatlar
2022,Park,Görsel Sanatlar
2000,qwesfwsdef,Görsel Sanatlar
2000,karşı sanat çalışmaları,Kollektif
2016,Mekanda Adalet Derneği,Kollektif
2016,Genedos Kooperatifi,Kollektif
2021,gri alan,Şirket
2024,Artı Alan,Şirket
2024,Beyoğlu Caz Festivali,Şirket
2011,Dünyadan Sesler,Şirket
2020,Sınırlı Sorumlu Kent Çalışmaları Kooperatifi,Kooperatif
2014,Yokuşunbaşı,Vakıf
2011,halka sanat projesi,Vakıf
2019,Art Halicarnassus,Vakıf
2013,Maquis Projects,Vakıf
2016,Birikim Atölyesi,Vakıf
2018,Rubber Hammer ,Vakıf
2000,Açık Masa Sanat Inisiyatifi /Open Table Art Initiative,Vakıf
2015,Inverted Spectrum Records,Vakıf
2007,Genis Aci Project Office,Vakıf
1996,Gazhane Çevre Gönüllüleri,Vakıf
2019,Sanat Okur,Vakıf
2023,Sisters Music Chain,Vakıf
2022,Co-Operative Collective,Vakıf
2020,tibia x fibula,Vakıf
2022,Yermekân,Vakıf
2022,Studiolo,Vakıf
2024,Hangi Sergi Nerede,Vakıf
2016,sonra,Vakıf
2023,Montag Residency,Vakıf
2018,Depo Pergamon İnisiyatifi,Vakıf
2024,BIDON Kolektif,Vakıf
2024,Buşone Fanzin ,Vakıf
2020,@cevrimici40dakika,Vakıf
2022,Çapak Yazı-Çizi,Vakıf
2015,Kendine Ait Bir Oda,Vakıf
2018,Demo lab.,Vakıf
2007,5533,Vakıf
2023,Istanbul Film Station,Vakıf
2023,metr.cube,Vakıf
2022,garage,Vakıf
2024,Meserret Oteli Misafir Sanatçı Programı,Vakıf
2023,Görmenin Ötesi: Sanat Buluşmaları,Vakıf
2022,Collage Creatures,Vakıf
2017,VATOZ PLATFORM,Vakıf
2024,Notio,Vakıf
2024,TOHUM Sanat Alanı,Vakıf
2007,Beden İşlemsel Sanatlar Derneği ,Dernek
2006,K2 Çağdaş Sanat Derneği,Dernek
2015,Collective Çukurcuma,Dernek
2006,BAS Sanatçı Kitapları Koleksiyonu,Dernek
2015,Nomad Mind,Dernek
2014,Carbon Collective,Dernek
2000,Çatı Çağdaş Dans Sanatçıları Derneği,Dernek
2014,OT DERGİ,Dernek
2023,Anart - Gösteri ve Sanat Evi,Dernek
2022,Taldans,Dernek
2020,Üretim Kaydı,Dernek
2022,ATÖLYE DENEME SANAT VE EKOLOJi DERNEĞİ,Dernek
2020,Argonotlar,Dernek
1993,Aras Yayıncılık,Dernek
2022,Park,Dernek
2000,qwesfwsdef,Dernek
2000,karşı sanat çalışmaları,Görsel-i̇şitsel Medya
2016,Mekanda Adalet Derneği,Görsel-i̇şitsel Medya
2016,Genedos Kooperatifi,Görsel-i̇şitsel Medya
2021,gri alan,Görsel Sanatlar
2024,Artı Alan,Görsel Sanatlar
2024,Beyoğlu Caz Festivali,Görsel Sanatlar
2011,Dünyadan Sesler,Görsel Sanatlar
2020,Sınırlı Sorumlu Kent Çalışmaları Kooperatifi,Müzik Ve Performans Sanatları
2014,Yokuşunbaşı,Basılı Yayın Ve Edebiyat
2011,halka sanat projesi,Basılı Yayın Ve Edebiyat
2019,Art Halicarnassus,Basılı Yayın Ve Edebiyat
2013,Maquis Projects,Basılı Yayın Ve Edebiyat
2016,Birikim Atölyesi,Basılı Yayın Ve Edebiyat
2018,Rubber Hammer ,Basılı Yayın Ve Edebiyat
2000,Açık Masa Sanat Inisiyatifi /Open Table Art Initiative,Basılı Yayın Ve Edebiyat
2015,Inverted Spectrum Records,Basılı Yayın Ve Edebiyat
2007,Genis Aci Project Office,Basılı Yayın Ve Edebiyat
1996,Gazhane Çevre Gönüllüleri,Basılı Yayın Ve Edebiyat
2019,Sanat Okur,Basılı Yayın Ve Edebiyat
2023,Sisters Music Chain,Basılı Yayın Ve Edebiyat
2022,Co-Operative Collective,Basılı Yayın Ve Edebiyat
2020,tibia x fibula,Basılı Yayın Ve Edebiyat
2022,Yermekân,Basılı Yayın Ve Edebiyat
2022,Studiolo,Basılı Yayın Ve Edebiyat
2024,Hangi Sergi Nerede,Basılı Yayın Ve Edebiyat
2016,sonra,Basılı Yayın Ve Edebiyat
2023,Montag Residency,Basılı Yayın Ve Edebiyat
2018,Depo Pergamon İnisiyatifi,Basılı Yayın Ve Edebiyat
2024,BIDON Kolektif,Basılı Yayın Ve Edebiyat
2024,Buşone Fanzin ,Basılı Yayın Ve Edebiyat
2020,@cevrimici40dakika,Basılı Yayın Ve Edebiyat
2022,Çapak Yazı-Çizi,Basılı Yayın Ve Edebiyat
2015,Kendine Ait Bir Oda,Basılı Yayın Ve Edebiyat
2018,Demo lab.,Basılı Yayın Ve Edebiyat
2007,5533,Basılı Yayın Ve Edebiyat
2023,Istanbul Film Station,Basılı Yayın Ve Edebiyat
2023,metr.cube,Basılı Yayın Ve Edebiyat
2022,garage,Basılı Yayın Ve Edebiyat
2024,Meserret Oteli Misafir Sanatçı Programı,Basılı Yayın Ve Edebiyat
2023,Görmenin Ötesi: Sanat Buluşmaları,Basılı Yayın Ve Edebiyat
2022,Collage Creatures,Basılı Yayın Ve Edebiyat
2017,VATOZ PLATFORM,Basılı Yayın Ve Edebiyat
2024,Notio,Basılı Yayın Ve Edebiyat
2024,TOHUM Sanat Alanı,Basılı Yayın Ve Edebiyat
2007,Beden İşlemsel Sanatlar Derneği ,Kültürel Miras
2006,K2 Çağdaş Sanat Derneği,Kültürel Miras
2015,Collective Çukurcuma,Kültürel Miras
2006,BAS Sanatçı Kitapları Koleksiyonu,Kültürel Miras
2015,Nomad Mind,Kültürel Miras
2014,Carbon Collective,Kültürel Miras
2000,Çatı Çağdaş Dans Sanatçıları Derneği,Kültürel Miras
2014,OT DERGİ,Kültürel Miras
2023,Anart - Gösteri ve Sanat Evi,Kültürel Miras
2022,Taldans,Kültürel Miras
2020,Üretim Kaydı,Kültürel Miras
2022,ATÖLYE DENEME SANAT VE EKOLOJi DERNEĞİ,Kültürel Miras
2020,Argonotlar,Kültürel Miras
1993,Aras Yayıncılık,Kültürel Miras
2022,Park,Kültürel Miras
2000,qwesfwsdef,Kültürel Miras
2021,gri alan,Dağıtık
2024,Artı Alan,Dağıtık
2024,Beyoğlu Caz Festivali,Dağıtık
2011,Dünyadan Sesler,Dağıtık
2020,Sınırlı Sorumlu Kent Çalışmaları Kooperatifi,Çevrimiçi
2014,Yokuşunbaşı,Göçebe
2011,halka sanat projesi,Göçebe
2019,Art Halicarnassus,Göçebe
2013,Maquis Projects,Göçebe
2016,Birikim Atölyesi,Göçebe
2018,Rubber Hammer ,Göçebe
2000,Açık Masa Sanat Inisiyatifi /Open Table Art Initiative,Göçebe
2015,Inverted Spectrum Records,Göçebe
2007,Genis Aci Project Office,Göçebe
1996,Gazhane Çevre Gönüllüleri,Göçebe
2019,Sanat Okur,Göçebe
2023,Sisters Music Chain,Göçebe
2022,Co-Operative Collective,Göçebe
2020,tibia x fibula,Göçebe
2022,Yermekân,Göçebe
2022,Studiolo,Göçebe
2024,Hangi Sergi Nerede,Göçebe
2016,sonra,Göçebe
2023,Montag Residency,Göçebe
2018,Depo Pergamon İnisiyatifi,Göçebe
2024,BIDON Kolektif,Göçebe
2024,Buşone Fanzin ,Göçebe
2020,@cevrimici40dakika,Göçebe
2022,Çapak Yazı-Çizi,Göçebe
2015,Kendine Ait Bir Oda,Göçebe
2018,Demo lab.,Göçebe
2007,5533,Göçebe
2023,Istanbul Film Station,Göçebe
2023,metr.cube,Göçebe
2022,garage,Göçebe
2024,Meserret Oteli Misafir Sanatçı Programı,Göçebe
2023,Görmenin Ötesi: Sanat Buluşmaları,Göçebe
2022,Collage Creatures,Göçebe
2017,VATOZ PLATFORM,Göçebe
2024,Notio,Göçebe
2024,TOHUM Sanat Alanı,Göçebe
2007,Beden İşlemsel Sanatlar Derneği ,Yerleşik..
2006,K2 Çağdaş Sanat Derneği,Yerleşik..
2015,Collective Çukurcuma,Yerleşik..
2006,BAS Sanatçı Kitapları Koleksiyonu,Yerleşik..
2015,Nomad Mind,Yerleşik..
2014,Carbon Collective,Yerleşik..
2000,Çatı Çağdaş Dans Sanatçıları Derneği,Yerleşik..
2014,OT DERGİ,Yerleşik..
2023,Anart - Gösteri ve Sanat Evi,Yerleşik..
2022,Taldans,Yerleşik..
2020,Üretim Kaydı,Yerleşik..
2022,ATÖLYE DENEME SANAT VE EKOLOJi DERNEĞİ,Yerleşik..
2020,Argonotlar,Yerleşik..
1993,Aras Yayıncılık,Yerleşik..
2022,Park,Yerleşik..
2000,qwesfwsdef,Yerleşik..
2000,karşı sanat çalışmaları,diğer
2016,Mekanda Adalet Derneği,diğer
2016,Genedos Kooperatifi,diğer
2021,gri alan,YK üyesi
2024,Artı Alan,YK üyesi
2024,Beyoğlu Caz Festivali,YK üyesi
2011,Dünyadan Sesler,YK üyesi
2020,Sınırlı Sorumlu Kent Çalışmaları Kooperatifi,başkan
2014,Yokuşunbaşı,üye
2011,halka sanat projesi,üye
2019,Art Halicarnassus,üye
2013,Maquis Projects,üye
2016,Birikim Atölyesi,üye
2018,Rubber Hammer ,üye
2000,Açık Masa Sanat Inisiyatifi /Open Table Art Initiative,üye
2015,Inverted Spectrum Records,üye
2007,Genis Aci Project Office,üye
1996,Gazhane Çevre Gönüllüleri,üye
2019,Sanat Okur,üye
2023,Sisters Music Chain,üye
2022,Co-Operative Collective,üye
2020,tibia x fibula,üye
2022,Yermekân,üye
2022,Studiolo,üye
2024,Hangi Sergi Nerede,üye
2016,sonra,üye
2023,Montag Residency,üye
2018,Depo Pergamon İnisiyatifi,üye
2024,BIDON Kolektif,üye
2024,Buşone Fanzin ,üye
2020,@cevrimici40dakika,üye
2022,Çapak Yazı-Çizi,üye
2015,Kendine Ait Bir Oda,üye
2018,Demo lab.,üye
2007,5533,üye
2023,Istanbul Film Station,üye
2023,metr.cube,üye
2022,garage,üye
2024,Meserret Oteli Misafir Sanatçı Programı,üye
2023,Görmenin Ötesi: Sanat Buluşmaları,üye
2022,Collage Creatures,üye
2017,VATOZ PLATFORM,üye
2024,Notio,üye
2024,TOHUM Sanat Alanı,üye
2007,Beden İşlemsel Sanatlar Derneği ,kurucu üye
2006,K2 Çağdaş Sanat Derneği,kurucu üye
2015,Collective Çukurcuma,kurucu üye
2006,BAS Sanatçı Kitapları Koleksiyonu,kurucu üye
2015,Nomad Mind,kurucu üye
2014,Carbon Collective,kurucu üye
2000,Çatı Çağdaş Dans Sanatçıları Derneği,kurucu üye
2014,OT DERGİ,kurucu üye
2023,Anart - Gösteri ve Sanat Evi,kurucu üye
2022,Taldans,kurucu üye
2020,Üretim Kaydı,kurucu üye
2022,ATÖLYE DENEME SANAT VE EKOLOJi DERNEĞİ,kurucu üye
2020,Argonotlar,kurucu üye
1993,Aras Yayıncılık,kurucu üye
2022,Park,kurucu üye
2000,qwesfwsdef,kurucu üye
2007,Beden İşlemsel Sanatlar Derneği ,Halkla ilişkiler
2006,K2 Çağdaş Sanat Derneği,Halkla ilişkiler
2015,Collective Çukurcuma,Halkla ilişkiler
2006,BAS Sanatçı Kitapları Koleksiyonu,Halkla ilişkiler
2015,Nomad Mind,Halkla ilişkiler
2014,Carbon Collective,Halkla ilişkiler
2000,Çatı Çağdaş Dans Sanatçıları Derneği,Halkla ilişkiler
2014,OT DERGİ,Halkla ilişkiler
2023,Anart - Gösteri ve Sanat Evi,Halkla ilişkiler
2022,Taldans,Halkla ilişkiler
2020,Üretim Kaydı,Halkla ilişkiler
2022,ATÖLYE DENEME SANAT VE EKOLOJi DERNEĞİ,Halkla ilişkiler
2020,Argonotlar,Halkla ilişkiler
1993,Aras Yayıncılık,Halkla ilişkiler
2022,Park,Halkla ilişkiler
2000,qwesfwsdef,Halkla ilişkiler
2014,Yokuşunbaşı,Video Montaj
2011,halka sanat projesi,Video Montaj
2019,Art Halicarnassus,Video Montaj
2013,Maquis Projects,Video Montaj
2016,Birikim Atölyesi,Video Montaj
2018,Rubber Hammer ,Video Montaj
2000,Açık Masa Sanat Inisiyatifi /Open Table Art Initiative,Video Montaj
2015,Inverted Spectrum Records,Video Montaj
2007,Genis Aci Project Office,Video Montaj
1996,Gazhane Çevre Gönüllüleri,Video Montaj
2019,Sanat Okur,Video Montaj
2023,Sisters Music Chain,Video Montaj
2022,Co-Operative Collective,Video Montaj
2020,tibia x fibula,Video Montaj
2022,Yermekân,Video Montaj
2022,Studiolo,Video Montaj
2024,Hangi Sergi Nerede,Video Montaj
2016,sonra,Video Montaj
2023,Montag Residency,Video Montaj
2018,Depo Pergamon İnisiyatifi,Video Montaj
2024,BIDON Kolektif,Video Montaj
2024,Buşone Fanzin ,Video Montaj
2020,@cevrimici40dakika,Video Montaj
2022,Çapak Yazı-Çizi,Video Montaj
2015,Kendine Ait Bir Oda,Video Montaj
2018,Demo lab.,Video Montaj
2007,5533,Video Montaj
2023,Istanbul Film Station,Video Montaj
2023,metr.cube,Video Montaj
2022,garage,Video Montaj
2024,Meserret Oteli Misafir Sanatçı Programı,Video Montaj
2023,Görmenin Ötesi: Sanat Buluşmaları,Video Montaj
2022,Collage Creatures,Video Montaj
2017,VATOZ PLATFORM,Video Montaj
2024,Notio,Video Montaj
2024,TOHUM Sanat Alanı,Video Montaj
2020,Sınırlı Sorumlu Kent Çalışmaları Kooperatifi,Editörlük
2021,gri alan,Küratörlük
2024,Artı Alan,Küratörlük
2024,Beyoğlu Caz Festivali,Küratörlük
2011,Dünyadan Sesler,Küratörlük
2000,karşı sanat çalışmaları,Koordinasyon
2016,Mekanda Adalet Derneği,Koordinasyon
2016,Genedos Kooperatifi,Koordinasyon
2007,Beden İşlemsel Sanatlar Derneği ,Fotoğraf Ekipmanları
2006,K2 Çağdaş Sanat Derneği,Fotoğraf Ekipmanları
2015,Collective Çukurcuma,Fotoğraf Ekipmanları
2006,BAS Sanatçı Kitapları Koleksiyonu,Fotoğraf Ekipmanları
2015,Nomad Mind,Fotoğraf Ekipmanları
2014,Carbon Collective,Fotoğraf Ekipmanları
2000,Çatı Çağdaş Dans Sanatçıları Derneği,Fotoğraf Ekipmanları
2014,OT DERGİ,Fotoğraf Ekipmanları
2023,Anart - Gösteri ve Sanat Evi,Fotoğraf Ekipmanları
2022,Taldans,Fotoğraf Ekipmanları
2020,Üretim Kaydı,Fotoğraf Ekipmanları
2022,ATÖLYE DENEME SANAT VE EKOLOJi DERNEĞİ,Fotoğraf Ekipmanları
2020,Argonotlar,Fotoğraf Ekipmanları
1993,Aras Yayıncılık,Fotoğraf Ekipmanları
2022,Park,Fotoğraf Ekipmanları
2000,qwesfwsdef,Fotoğraf Ekipmanları
2014,Yokuşunbaşı,Video Kayıt Ekipmanları
2011,halka sanat projesi,Video Kayıt Ekipmanları
